Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 269
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 268

    (19) procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_NODE    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    STOP            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    BEEP            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RESETT          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RESETDP         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_ON            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_OFF           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_THISWAY       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_CW            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_THATWAY       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_CCW           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    M_RD            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    STOPALL         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    ULED_ON         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    ULED_OFF        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RTC_INIT        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DISPLAY_CLS     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_7SEG_1  reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_7SEG_2  reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_LCD_1   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_LCD_2   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    CLEAR_TICK      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OUTPUT          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    ONFOR           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    WAIT            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RECORD          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SETDP           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    ERASE           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SETPOWER        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SERVO_SET_H     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SERVO_LT        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SERVO_RT        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALK_TO_MOTOR   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DISPLAY_SET_POS reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DISPLAY_SHOW    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SET_TICK_RATE   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SEND_MESSAGE    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    I2C_WRITE       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SEND_MAIL       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SEND_SMS        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PLAY_SOUND      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SHOW_IMAGE      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NEW_RECORD_FILE reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SAY             reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SHOW_LOG_PLOT   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PLAY            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NEXT_TRACK      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PREV_TRACK      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    GOTO_TRACK      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    ERASE_TRACKS    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RFID_WRITE      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    USE_CAMERA      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    CLOSE_CAMERA    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    START_FIND_FACE reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    STOP_FIND_FACE  reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TAKE_SNAP_SHOT  reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    STOP_SOUND      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    USE_RFID        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    CLOSE_RFID      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RFID_BEEP       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    USE_SMS         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    CLEARKEYS       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    FOREVER         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    REPEAT          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    WAITUNTIL       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IF              reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IF_STATE_CHANGE reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IFELSE          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TALKTO          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_3_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_4_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_5_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    PROCECURE_CALL_6_PARAM reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    END             reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RBRACKET        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_PLUS         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_MINUS        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_MULTIPLY     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_DIVISION     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_MODULO       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_LESS         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_LESS_OR_EQUAL reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_GREATER      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_GREATER_OR_EQUAL reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_EQUAL        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_AND          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_OR           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_XOR          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    STRING          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IS_ON           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IS_OFF          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IS_THISWAY      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IS_THATWAY      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    GET_POWER       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    LPAREN          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NUMBER          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NAME            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    FACE_FOUND      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    CAMERA_IS_ON    reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IS_FINDING_FACE reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SCREEN_TAPPED   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RFID_READ       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RFID_TAG_FOUND  reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RFID_READER_FOUND reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TIMER           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    IR              reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RECALL          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SERIAL          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DISPLAY_GET_POS reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NEWIR           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    NEWSERIAL       reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    TICK_COUNT      reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR1         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR2         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR3         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR4         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR5         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR6         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR7         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SENSOR8         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH1         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH2         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH3         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH4         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH5         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH6         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH7         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SWITCH8         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    GET_KEY_INT_VALUE reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    SECONDS         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    MINUTES         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    HOURS           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DOW             reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    DAY             reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    MONTH           reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    YEAR            reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    LOWBYTE         reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    HIGHBYTE        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    OP_NOT          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RANDOM          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    READ_SENSOR     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    READ_SWITCH     reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    I2C_READ        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    GET_KEY_VALUE   reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    LBRACKET        reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)
    RPAREN          reduce using rule 19 (procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression .)

  ! OP_PLUS         [ shift and go to state 197 ]
  ! OP_MINUS        [ shift and go to state 198 ]
  ! OP_MULTIPLY     [ shift and go to state 199 ]
  ! OP_DIVISION     [ shift and go to state 200 ]
  ! OP_MODULO       [ shift and go to state 201 ]
  ! OP_LESS         [ shift and go to state 202 ]
  ! OP_LESS_OR_EQUAL [ shift and go to state 203 ]
  ! OP_GREATER      [ shift and go to state 204 ]
  ! OP_GREATER_OR_EQUAL [ shift and go to state 205 ]
  ! OP_EQUAL        [ shift and go to state 206 ]
  ! OP_AND          [ shift and go to state 207 ]
  ! OP_OR           [ shift and go to state 208 ]
  ! OP_XOR          [ shift and go to state 209 ]


state 269

    (20) procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression . expression
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    OP_PLUS         shift and go to state 197
    OP_MINUS        shift and go to state 198
    OP_MULTIPLY     shift and go to state 199
    OP_DIVISION     shift and go to state 200
    OP_MODULO       shift and go to state 201
    OP_LESS         shift and go to state 202
    OP_LESS_OR_EQUAL shift and go to state 203
    OP_GREATER      shift and go to state 204
    OP_GREATER_OR_EQUAL shift and go to state 205
    OP_EQUAL        shift and go to state 206
    OP_AND          shift and go to state 207
    OP_OR           shift and go to state 208
    OP_XOR          shift and go to state 209
    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 270
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 270

    (20) procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_NODE    reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    STOP            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    BEEP            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RESETT          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RESETDP         reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_ON            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
